date;temperature_blue;temperature_green;temperature_yellow;temperature_average
2018-12-03 22:37:03;20.437;20.562;20.562;20.5203333333
2018-12-03 22:37:08;20.437;20.562;20.562;20.5203333333
2018-12-06 20:19:57;22.437;22.625;22.062;22.3746666667
2018-12-06 22:05:52;23.0;22.937;22.937;22.958
2018-12-08 16:14:11;21.25;21.25;21.25;21.25
2018-12-09 11:29:43;21.25;21.375;21.187;21.2706666667
2018-12-09 20:13:30;21.062;21.0;21.0;21.0206666667
2018-12-09 21:37:31;21.187;21.187;21.187;21.187
2018-12-09 21:37:44;21.187;21.187;21.187;21.187
2018-12-09 21:37:57;21.187;21.125;21.187;21.1663333333
2018-12-09 21:38:09;21.125;21.187;21.187;21.1663333333
2018-12-09 21:38:22;21.125;21.125;21.187;21.1456666667
2018-12-09 21:38:35;21.125;21.125;21.187;21.1456666667
2018-12-09 21:38:47;21.125;21.125;21.187;21.1456666667
2018-12-09 21:41:48;21.125;21.125;21.125;21.125
2018-12-09 21:42:22;21.125;21.125;21.125;21.125
2018-12-09 21:42:35;21.125;21.125;21.125;21.125
2018-12-09 21:42:48;21.125;21.125;21.125;21.125
2018-12-09 21:43:00;21.125;21.125;21.125;21.125
2018-12-09 21:44:46;21.125;21.062;21.125;21.104
2018-12-09 22:18:11;21.125;21.125;21.187;21.1456666667
2018-12-09 22:55:41;21.125;21.125;21.125;21.125
2018-12-10 19:52:07;21.25;21.312;21.312;21.2913333333
2018-12-10 21:17:25;22.062;22.062;22.062;22.062
2018-12-10 21:17:45;22.062;22.062;22.062;22.062
2018-12-10 21:19:58;22.062;22.062;22.125;22.083
2018-12-10 21:20:33;22.062;22.062;22.062;22.062
2018-12-10 21:37:36;22.187;22.187;22.25;22.208
2018-12-10 21:38:46;22.25;22.25;22.25;22.25
2018-12-10 21:38:51;22.25;22.25;22.25;22.25
2018-12-10 21:39:27;22.25;22.25;22.25;22.25
2018-12-10 21:40:39;22.187;22.25;22.25;22.229
2018-12-10 22:06:44;22.25;22.25;22.25;22.25
2018-12-11 10:17:15;22.437;22.437;22.437;22.437
2018-12-11 12:03:16;22.562;22.562;22.562;22.562
2018-12-11 16:00:01;22.562;22.562;22.562;22.562
2018-12-11 16:00:01;22.562;22.562;22.562;22.562
2018-12-11 16:11:02;22.437;22.5;22.5;22.479
2018-12-11 17:00:01;22.187;22.187;22.25;22.208
2018-12-11 18:00:01;22.0;22.0;22.0;22.0
2018-12-11 19:00:02;21.875;21.875;21.875;21.875
2018-12-11 20:00:01;21.75;21.75;21.75;21.75
2018-12-11 21:00:01;21.562;21.562;21.562;21.562
2018-12-11 22:00:01;21.625;21.625;21.687;21.645666666666667
2018-12-11 23:00:02;21.75;21.75;21.75;21.75
2018-12-12 00:00:01;21.5;21.5;21.5;21.5
2018-12-12 01:00:01;21.312;21.312;21.312;21.312
2018-12-12 02:00:02;21.125;21.125;21.187;21.145666666666667
2018-12-12 03:00:02;21.0;21.0;21.0;21.0
2018-12-12 04:00:01;20.875;20.875;20.875;20.875
2018-12-12 05:00:01;20.75;20.75;20.75;20.75
2018-12-12 06:00:02;20.625;20.625;20.625;20.625
2018-12-12 07:00:01;20.5;20.5;20.5;20.5
2018-12-12 08:00:01;20.562;20.562;20.562;20.562
2018-12-12 09:00:02;19.75;19.625;19.375;19.583333333333332
2018-12-12 10:00:01;18.5;18.312;18.25;18.354
2018-12-12 11:00:01;18.312;18.125;18.125;18.18733333333333
2018-12-12 12:00:01;18.125;18.0;17.937;18.020666666666667
2018-12-12 13:00:02;18.0;17.875;17.812;17.895666666666667
2018-12-12 14:00:01;17.812;17.687;17.687;17.72866666666667
2018-12-12 15:00:01;17.625;17.562;17.5;17.56233333333333
2018-12-12 16:00:02;17.562;17.5;17.375;17.479
2018-12-12 17:00:01;17.437;17.375;17.25;17.354
2018-12-12 18:00:01;17.375;17.25;17.187;17.270666666666667
2018-12-12 19:00:02;17.25;17.125;17.062;17.145666666666667
2018-12-12 20:00:01;17.125;17.062;16.937;17.04133333333333
2018-12-12 21:00:01;17.875;17.875;17.5;17.75
2018-12-12 22:00:02;18.5;18.375;18.062;18.31233333333333
2018-12-12 23:00:01;18.375;18.187;18.062;18.208
2018-12-13 00:00:01;18.062;17.875;17.875;17.93733333333333
2018-12-13 01:00:01;17.875;17.687;17.687;17.749666666666666
2018-12-13 02:00:02;17.625;17.5;17.5;17.541666666666668
2018-12-13 03:00:01;17.5;17.312;17.312;17.374666666666666
2018-12-13 04:00:01;17.25;17.125;17.125;17.166666666666668
2018-12-13 05:00:02;17.125;17.0;16.937;17.020666666666667
2018-12-13 06:00:01;17.0;16.812;16.812;16.874666666666666
2018-12-13 07:00:01;17.187;17.125;16.937;17.083
2018-12-13 08:00:02;18.125;17.937;17.625;17.895666666666667
2018-12-13 09:00:02;17.75;17.625;17.437;17.604
2018-12-13 10:00:01;17.562;17.312;17.312;17.395333333333337
2018-12-13 11:00:01;17.25;17.125;17.125;17.166666666666668
2018-12-13 12:00:02;17.125;17.0;16.937;17.020666666666667
2018-12-13 13:00:01;16.937;16.812;16.75;16.833000000000002
2018-12-13 14:00:01;16.75;16.687;16.625;16.68733333333333
2018-12-13 15:00:01;16.75;16.625;16.562;16.645666666666667
2018-12-13 16:00:02;16.875;16.812;16.625;16.770666666666667
2018-12-13 17:00:01;16.687;16.5;16.437;16.54133333333333
2018-12-13 18:00:01;16.5;16.375;16.312;16.395666666666667
2018-12-13 19:00:01;16.375;16.25;16.187;16.270666666666667
2018-12-13 20:00:02;16.5;16.5;16.25;16.416666666666668
2018-12-13 21:00:01;17.625;17.312;17.0;17.31233333333333
2018-12-13 22:00:01;17.687;17.562;17.25;17.499666666666666
2018-12-13 23:00:02;17.437;17.187;17.187;17.270333333333337
2018-12-14 00:00:01;17.125;16.937;16.937;16.999666666666666
2018-12-14 01:00:01;16.937;16.75;16.75;16.81233333333333
2018-12-14 02:00:02;16.75;16.562;16.562;16.624666666666666
2018-12-14 03:00:01;16.562;16.375;16.375;16.43733333333333
2018-12-14 04:00:01;16.375;16.25;16.187;16.270666666666667
2018-12-14 05:00:02;16.25;16.062;16.0;16.104
2018-12-14 06:00:01;16.125;15.937;15.875;15.979
2018-12-14 07:00:01;16.0;15.812;15.75;15.854
2018-12-14 08:00:01;16.75;16.687;16.375;16.604
2018-12-14 09:00:02;16.5;16.312;16.187;16.333
2018-12-14 10:00:02;16.375;16.187;16.125;16.229
2018-12-14 11:00:01;16.187;16.0;15.937;16.04133333333333
2018-12-14 12:00:01;16.062;15.937;15.812;15.937
2018-12-14 13:00:02;15.937;15.812;15.687;15.812
2018-12-14 14:00:01;15.875;15.687;15.625;15.729
2018-12-14 15:00:01;15.75;15.625;15.5;15.625
2018-12-14 16:00:02;15.687;15.5;15.437;15.541333333333332
2018-12-14 17:00:02;15.562;15.437;15.312;15.437
2018-12-14 18:00:01;15.437;15.312;15.187;15.312
2018-12-14 19:00:01;15.375;15.25;15.125;15.25
2018-12-14 20:00:01;15.312;15.187;15.062;15.187
2018-12-14 21:00:02;16.437;16.187;15.875;16.166333333333334
2018-12-14 22:00:01;16.937;16.75;16.375;16.68733333333333
2018-12-14 23:00:01;16.875;16.687;16.5;16.68733333333333
2018-12-15 00:00:02;16.562;16.312;16.312;16.395333333333337
2018-12-15 01:00:01;16.25;16.125;16.062;16.145666666666667
2018-12-15 02:00:01;16.062;15.937;15.875;15.958
2018-12-15 03:00:02;15.937;15.75;15.687;15.791333333333332
2018-12-15 04:00:01;15.75;15.625;15.562;15.645666666666665
2018-12-15 05:00:01;15.625;15.5;15.375;15.5
2018-12-15 06:00:02;15.5;15.375;15.25;15.375
2018-12-15 07:00:01;15.375;15.25;15.125;15.25
2018-12-15 08:00:01;15.312;15.125;15.062;15.166333333333332
2018-12-15 09:00:02;15.125;15.062;14.937;15.041333333333332
2018-12-15 10:00:02;15.125;15.0;14.875;15.0
2018-12-15 11:00:02;16.062;15.437;15.5;15.666333333333334
2018-12-15 12:00:01;16.25;15.75;15.75;15.916666666666666
2018-12-15 13:00:01;16.75;16.0;16.187;16.31233333333333
2018-12-15 14:00:02;17.062;16.312;16.562;16.645333333333337
2018-12-15 15:00:01;17.437;16.625;16.75;16.93733333333333
2018-12-15 16:00:01;17.125;16.562;16.687;16.79133333333333
2018-12-15 17:00:02;17.812;16.937;17.125;17.291333333333334
2018-12-15 18:00:01;18.062;17.25;17.437;17.583
2018-12-15 19:00:02;18.062;17.75;17.562;17.79133333333333
2018-12-15 20:00:01;18.625;17.75;18.0;18.125
2018-12-15 21:00:02;19.25;18.125;18.375;18.583333333333332
2018-12-15 22:00:01;19.062;18.125;18.437;18.54133333333333
2018-12-15 23:00:01;19.125;18.312;18.625;18.68733333333333
2018-12-16 00:00:02;18.75;18.25;18.5;18.5
2018-12-16 01:00:01;18.375;18.125;18.187;18.229
2018-12-16 02:00:02;18.062;17.937;17.875;17.958000000000002
2018-12-16 03:00:02;17.875;17.75;17.687;17.770666666666667
2018-12-16 04:00:01;17.625;17.562;17.437;17.54133333333333
2018-12-16 05:00:01;17.437;17.375;17.25;17.354
2018-12-16 06:00:02;17.25;17.25;17.062;17.18733333333333
2018-12-16 07:00:02;17.187;17.062;16.937;17.062
2018-12-16 08:00:01;17.0;16.937;16.812;16.91633333333333
2018-12-16 09:00:02;16.937;16.812;16.687;16.812
2018-12-16 10:00:02;16.875;16.75;16.562;16.729
2018-12-16 11:00:01;17.437;16.875;16.812;17.04133333333333
2018-12-16 12:00:02;18.0;17.25;17.312;17.520666666666667
2018-12-16 13:00:01;18.562;17.562;17.75;17.958000000000002
2018-12-16 14:00:01;19.75;18.0;18.25;18.666666666666668
2018-12-16 15:00:02;20.0;18.375;18.75;19.041666666666668
2018-12-16 16:00:01;19.125;18.437;18.625;18.729
2018-12-16 17:00:01;18.937;18.437;18.562;18.645333333333337
2018-12-16 18:00:01;19.25;18.562;18.562;18.79133333333333
2018-12-16 19:00:02;19.312;19.0;18.812;19.04133333333333
2018-12-16 20:00:01;19.875;19.375;19.187;19.479
2018-12-16 21:00:01;21.062;19.812;19.625;20.166333333333334
2018-12-16 22:00:02;20.75;19.625;19.812;20.06233333333333
2018-12-16 23:00:01;20.75;19.687;20.0;20.145666666666667
2018-12-17 00:00:02;19.875;19.625;19.687;19.729
2018-12-17 01:00:01;19.562;19.437;19.437;19.47866666666667
2018-12-17 02:00:02;19.25;19.25;19.187;19.229
2018-12-17 03:00:02;19.062;19.062;19.0;19.041333333333334
2018-12-17 04:00:01;18.937;18.937;18.812;18.895333333333337
